7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
4,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
4,7,1
9,12,1
9,13,1
4,7,1
4,8,1
10,13,1
4,14,63.996754493016326
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
5,7,1
9,12,1
9,13,1
5,8,1
10,13,1
5,14,31.996754493016322
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
4,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
4,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
4,7,1
4,8,1
10,13,1
10,14,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
11,14,1
4,15,128.9708009704625
2,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
5,7,1
9,12,1
9,13,1
5,8,1
10,13,1
5,14,31.996754493016322
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
5,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
5,8,1
10,13,1
10,14,1
5,8,1
5,9,1
11,14,1
5,15,63.97404647744617
2,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
6,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
6,8,1
10,13,1
10,14,1
6,9,1
11,14,1
6,15,31.977291984429847
2,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
7,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
7,8,1
10,13,1
10,14,1
7,9,1
11,14,1
7,15,15.980537491413525
2,5,1
2,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
8,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
8,8,1
10,13,1
10,14,1
8,9,1
11,14,1
8,15,7.996754493016324
2,5,1
2,6,1
2,1,1
3,6,1
2,7,2.0
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
9,8,1
10,13,1
10,14,1
9,9,1
11,14,1
9,15,4.0
2,5,1
2,6,1
2,1,1
3,6,1
2,7,2.0
2,1,1
3,6,1
3,7,1
2,2,1
4,7,1
2,8,4.0
10,13,1
10,14,1
10,9,1
11,14,1
10,15,2.0
2,5,1
2,6,1
2,1,1
3,6,1
2,7,2.0
2,1,1
3,6,1
3,7,1
2,2,1
4,7,1
2,8,4.0
2,1,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
2,2,1
4,7,1
4,8,1
2,3,1
5,8,1
2,9,8.0
11,14,1
11,15,1
2,5,1
2,6,1
2,1,1
3,6,1
2,7,2.0
2,1,1
3,6,1
3,7,1
2,2,1
4,7,1
2,8,4.0
2,1,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
2,2,1
4,7,1
4,8,1
2,3,1
5,8,1
2,9,8.0
2,1,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
3,2,1
4,7,1
4,8,1
3,3,1
5,8,1
3,9,4.0
2,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
2,3,1
5,8,1
5,9,1
2,4,1
6,9,1
2,10,16.0
12,15,1
2,16,1079.7761863837275
0,1,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
3,2,1
4,7,1
4,8,1
3,3,1
5,8,1
3,9,4.0
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
3,3,1
5,8,1
5,9,1
3,4,1
6,9,1
3,10,8.0
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
3,4,1
6,9,1
6,10,1
3,5,1
7,10,1
3,11,16.0
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
4,4,1
6,9,1
6,10,1
4,5,1
7,10,1
4,11,8.0
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
3,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
3,5,1
7,10,1
7,11,1
3,6,1
8,11,1
3,12,32.0
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
4,4,1
6,9,1
6,10,1
4,5,1
7,10,1
4,11,8.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
4,5,1
7,10,1
7,11,1
4,6,1
8,11,1
4,12,16.0
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
3,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
3,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
3,6,1
8,11,1
8,12,1
3,6,1
3,7,1
9,12,1
3,13,64.0
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
4,4,1
6,9,1
6,10,1
4,5,1
7,10,1
4,11,8.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
4,5,1
7,10,1
7,11,1
4,6,1
8,11,1
4,12,16.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
4,6,1
8,11,1
8,12,1
4,7,1
9,12,1
4,13,32.0
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
3,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
3,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
3,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
3,6,1
3,7,1
9,12,1
9,13,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
10,13,1
3,14,128.99675449301634
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
4,4,1
6,9,1
6,10,1
4,5,1
7,10,1
4,11,8.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
4,5,1
7,10,1
7,11,1
4,6,1
8,11,1
4,12,16.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
4,6,1
8,11,1
8,12,1
4,7,1
9,12,1
4,13,32.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
4,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
4,7,1
9,12,1
9,13,1
4,7,1
4,8,1
10,13,1
4,14,63.996754493016326
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
5,7,1
9,12,1
9,13,1
5,8,1
10,13,1
5,14,31.996754493016322
3,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
3,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
3,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
3,6,1
3,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
10,13,1
10,14,1
3,6,1
3,7,1
3,2,1
4,7,1
3,8,2.0
3,2,1
4,7,1
4,8,1
3,3,1
5,8,1
3,9,4.0
11,14,1
3,15,260.9675554634788
3,2,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
4,3,1
5,8,1
5,9,1
4,4,1
6,9,1
4,10,4.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
4,4,1
6,9,1
6,10,1
4,5,1
7,10,1
4,11,8.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
4,5,1
7,10,1
7,11,1
4,6,1
8,11,1
4,12,16.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
4,6,1
8,11,1
8,12,1
4,7,1
9,12,1
4,13,32.0
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
4,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
4,7,1
9,12,1
9,13,1
4,7,1
4,8,1
10,13,1
4,14,63.996754493016326
4,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
5,7,1
9,12,1
9,13,1
5,8,1
10,13,1
5,14,31.996754493016322
4,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
4,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
4,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
4,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
4,7,1
4,8,1
10,13,1
10,14,1
4,7,1
4,8,1
4,3,1
5,8,1
4,9,2.0
11,14,1
4,15,128.9708009704625
3,3,1
5,8,1
5,9,1
5,4,1
6,9,1
5,10,2.0
5,4,1
6,9,1
6,10,1
5,5,1
7,10,1
5,11,4.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
5,5,1
7,10,1
7,11,1
5,6,1
8,11,1
5,12,8.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
5,6,1
8,11,1
8,12,1
5,7,1
9,12,1
5,13,16.0
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
5,7,1
9,12,1
9,13,1
5,8,1
10,13,1
5,14,31.996754493016322
5,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
5,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
5,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
5,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
5,8,1
10,13,1
10,14,1
5,8,1
5,9,1
11,14,1
5,15,63.97404647744617
3,4,1
6,9,1
6,10,1
6,5,1
7,10,1
6,11,2.0
6,5,1
7,10,1
7,11,1
6,6,1
8,11,1
6,12,4.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
6,6,1
8,11,1
8,12,1
6,7,1
9,12,1
6,13,8.0
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
6,7,1
9,12,1
9,13,1
6,8,1
10,13,1
6,14,15.996754493016324
6,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
6,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
8,7,1
9,12,1
9,13,1
8,8,1
10,13,1
8,14,3.996754493016324
6,7,1
9,12,1
9,13,1
9,8,1
10,13,1
9,14,2.0
6,8,1
10,13,1
10,14,1
6,9,1
11,14,1
6,15,31.977291984429847
3,5,1
7,10,1
7,11,1
7,6,1
8,11,1
7,12,2.0
7,6,1
8,11,1
8,12,1
7,7,1
9,12,1
7,13,4.0
7,6,1
8,11,1
8,12,1
8,7,1
9,12,1
8,13,2.0
7,7,1
9,12,1
9,13,1
7,8,1
10,13,1
7,14,7.996754493016324
